Student ID,GPA
52050001,1.28
52050002,0.24
52050003,2.72
52050004,0.56
52050005,0.32
52050006,2.12
52050007,0.84
52050008,2.32
52050009,3.16
52050010,2.84
52050011,3.88
52050012,2.52
52050013,0.96
52050014,0.72
52050015,3.04
52050016,0.16
52050017,3.36
52050018,2.32
52050019,2.84
52050020,0.32
52050021,3.36
52050022,0.8
52050023,1.72
52050024,0.28
52050025,2.8
52050026,0.08
52050027,1.2
52050028,0.32
52050029,1.44
52050030,3.48
52050031,2.08
52050032,1.84
52050033,2.12
52050034,3.32
52050035,0.88
52050036,1.72
52050037,2.84
52050038,2.6
52050039,3.76
52050040,0.72
52050041,1.08
52050042,3.6
52050043,3.16
52050044,0.08
52050045,3.32
52050046,1.6
52050047,3.12
52050048,3.2
52050049,0.44
52050050,3.64
52050051,2.16
52050052,2.44
52050053,0.6
52050054,3.68
52050055,0.28
52050056,0.88
52050057,0.4
52050058,2.44
52050059,2.64
52050060,3.48
52050061,0.56
52050062,3.2
52050063,2.52
52050064,1.32
52050065,0.08
52050066,1.88
52050067,3.4
52050068,1.68
52050069,3.6
52050070,0.24
52050071,1.2
52050072,3.76
52050073,2.44
52050074,2.96
52050075,0.56
52050076,3.6
52050077,1.04
52050078,0.76
52050079,1.6
52050080,1.68
52050081,2.16
52050082,1.6
52050083,0.64
52050084,0.84
52050085,1.24
52050086,1.68
52050087,2.32
52050088,2.96
52050089,2.84
52050090,3.24
52050091,0.36
52050092,0.24
52050093,2.24
52050094,1.28
52050095,2.96
52050096,3.56
52050097,0.8
52050098,0.68
52050099,3.52
52050100,3.8
52050101,1.76
52050102,0.4
52050103,3.04
52050104,3.52
52050105,1.52
52050106,0.8
52050107,0.28
52050108,3.2
52050109,2.72
52050110,3.4
52050111,0.24
52050112,0.76
52050113,3.96
52050114,1.76
52050115,0.44
52050116,0.76
52050117,0.2
52050118,1.12
52050119,3.24
52050120,0.04
52050121,2.96
52050122,2.48
52050123,0.28
52050124,2.44
52050125,1.08
52050126,1.6
52050127,0.12
52050128,2.16
52050129,3.72
52050130,0.52
52050131,0.96
52050132,3
52050133,1.64
52050134,3.12
52050135,1.68
52050136,3.52
52050137,1.76
52050138,1.6
52050139,1.4
52050140,2.8
52050141,2.12
52050142,3.28
52050143,3.36
52050144,1.36
52050145,2.96
52050146,0.24
52050147,2.08
52050148,3.88
52050149,0.72
52050150,0.84
52050151,0.64
52050152,2.4
52050153,3.04
52050154,1.32
52050155,2.76
52050156,2.44
52050157,2.44
52050158,1.56
52050159,1.84
52050160,1.28
52050161,1.92
52050162,1.36
52050163,3.92
52050164,2.8
52050165,0.56
52050166,2.52
52050167,0.24
52050168,0.16
52050169,1.52
52050170,2.64
52050171,2.92
52050172,1.6
52050173,0.08
52050174,0.56
52050175,2.8
52050176,3.12
52050177,2.08
52050178,0.08
52050179,1.56
52050180,1.88
52050181,1.88
52050182,3.8
52050183,1.48
52050184,3.68
52050185,3.28
52050186,3.08
52050187,2.4
52050188,3.36
52050189,2.52
52050190,0.84
52050191,2.68
52050192,3.36
52050193,1.32
52050194,1.56
52050195,0.24
52050196,3.08
52050197,1.36
52050198,0.92
52050199,1.24
52050200,1.04
52050201,1.72
52050202,1.92
52050203,0.36
52050204,2.8
52050205,0.8
52050206,0.24
52050207,1.96
52050208,0.68
52050209,1
52050210,3.88
52050211,3.72
52050212,0.72
52050213,1.28
52050214,1.84
52050215,1.24
52050216,3.56
52050217,2.2
52050218,3.8
52050219,2.24
52050220,0.76
52050221,3.92
52050222,1.68
52050223,1.24
52050224,3.4
52050225,1.2
52050226,3.72
52050227,3.12
52050228,2.88
52050229,1.32
52050230,1.6
52050231,0.72
52050232,3.96
52050233,0.8
52050234,1.24
52050235,1.24
52050236,0.8
52050237,1.56
52050238,2.44
52050239,1.64
52050240,2.6
52050241,0.32
52050242,2.92
52050243,3.24
52050244,1.4
52050245,1.4
52050246,0.96
52050247,0.32
52050248,3.92
52050249,0.52
52050250,2.64
52050251,0.72
52050252,2.12
52050253,3.16
52050254,0.96
52050255,3
52050256,0.16
52050257,0.44
52050258,0.92
52050259,3.96
52050260,0.24
52050261,0.08
52050262,2.52
52050263,1.04
52050264,1.4
52050265,1.56
52050266,2.68
52050267,1.2
52050268,1.8
52050269,0.32
52050270,1.68
52050271,0.96
52050272,3.6
52050273,1.12
52050274,3.08
52050275,1.68
52050276,3.2
52050277,2.56
52050278,3.52
52050279,3.64
52050280,3.28
52050281,1.92
52050282,3.6
52050283,3.76
52050284,2.68
52050285,2.32
52050286,1.88
52050287,3.72
52050288,3.2
52050289,1.2
52050290,3.8
52050291,2.88
52050292,2.68
52050293,0.68
52050294,1.24
52050295,2.12
52050296,2.96
52050297,3.96
52050298,2.48
52050299,1.64
52050300,2.8
52050301,2.4
52050302,3.24
52050303,2.84
52050304,0.12
52050305,0.64
52050306,3.44
52050307,2.16
52050308,3.44
52050309,0.4
52050310,1.04
52050311,1.72
52050312,2.72
52050313,3.04
52050314,0.28
52050315,0.2
52050316,2.56
52050317,3.36
52050318,2.2
52050319,0.8
52050320,1.88
52050321,1.48
52050322,0.8
52050323,3.88
52050324,3.4
52050325,1.84
52050326,3.68
52050327,3.16
52050328,2.28
52050329,3.92
52050330,3.76
52050331,1.08
52050332,3.76
52050333,3.88
52050334,3.36
52050335,3.56
52050336,0.92
52050337,2.96
52050338,0.32
52050339,2.92
52050340,1.96
52050341,1.08
52050342,3.32
52050343,1.6
52050344,2.64
52050345,1.4
52050346,2.88
52050347,1.36
52050348,1.52
52050349,2.8
52050350,3
52050351,2.44
52050352,0.44
52050353,1.56
52050354,1.32
52050355,1.36
52050356,1.8
52050357,2
52050358,2.96
52050359,2.08
52050360,2.32
52050361,3.36
52050362,1.12
52050363,0.92
52050364,3.52
52050365,1.88
52050366,3.36
52050367,4
52050368,3.56
52050369,0.12
52050370,2.48
52050371,0.08
52050372,3.52
52050373,2.76
52050374,0.88
52050375,2.84
52050376,0.2
52050377,0.76
52050378,3
52050379,1.56
52050380,1.24
52050381,2.88
52050382,2.4
52050383,3.08
52050384,3.36
52050385,3.88
52050386,0.28
52050387,1.48
52050388,1.28
52050389,3.68
52050390,2.08
52050391,2.56
52050392,2.08
52050393,2.96
52050394,1.56
52050395,3.72
52050396,2.08
52050397,0.88
52050398,2.88
52050399,2.16
52050400,3.72
52050401,0.16
52050402,2.64
52050403,1.8
52050404,2.8
